TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-107   (boat-hor (name sub2) (x 1) (ys 1) (size 1) (status safe))
f-108   (boat-ver (name nav3) (xs 1 2 3) (y 6) (size 3) (status safe safe safe))
f-109   (boat-hor (name sub4) (x 4) (ys 0) (size 1) (status safe))
f-110   (boat-hor (name sub5) (x 5) (ys 2) (size 1) (status safe))
f-111   (boat-ver (name nav6) (xs 6 7) (y 0) (size 2) (status safe safe))
f-112   (boat-hor (name sub7) (x 6) (ys 6) (size 1) (status safe))
f-113   (boat-hor (name nav8) (x 7) (ys 3 4) (size 2) (status safe safe))
f-114   (boat-hor (name nav9) (x 8) (ys 7 8) (size 2) (status safe safe))
f-115   (boat-hor (name nav10) (x 9) (ys 2 3 4) (size 3) (status safe safe safe))
f-116   (k-per-row (row 0) (num 1))
f-117   (k-per-row (row 1) (num 3))
f-118   (k-per-row (row 2) (num 2))
f-119   (k-per-row (row 3) (num 2))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 1))
f-122   (k-per-row (row 6) (num 2))
f-123   (k-per-row (row 7) (num 3))
f-124   (k-per-row (row 8) (num 2))
f-125   (k-per-row (row 9) (num 3))
f-126   (k-per-col (col 0) (num 3))
f-127   (k-per-col (col 1) (num 1))
f-128   (k-per-col (col 2) (num 2))
f-129   (k-per-col (col 3) (num 2))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 0))
f-132   (k-per-col (col 6) (num 4))
f-133   (k-per-col (col 7) (num 1))
f-134   (k-per-col (col 8) (num 5))
f-135   (k-per-col (col 9) (num 0))
f-321   (k-cell (x 9) (y 9) (content water))
f-325   (k-cell (x 8) (y 9) (content water))
f-329   (k-cell (x 7) (y 9) (content water))
f-333   (k-cell (x 6) (y 9) (content water))
f-337   (k-cell (x 5) (y 9) (content water))
f-341   (k-cell (x 4) (y 9) (content water))
f-345   (k-cell (x 3) (y 9) (content water))
f-349   (k-cell (x 2) (y 9) (content water))
f-353   (k-cell (x 1) (y 9) (content water))
f-357   (k-cell (x 0) (y 9) (content water))
f-361   (k-cell (x 9) (y 5) (content water))
f-365   (k-cell (x 8) (y 5) (content water))
f-369   (k-cell (x 7) (y 5) (content water))
f-373   (k-cell (x 6) (y 5) (content water))
f-377   (k-cell (x 5) (y 5) (content water))
f-381   (k-cell (x 4) (y 5) (content water))
f-385   (k-cell (x 3) (y 5) (content water))
f-389   (k-cell (x 2) (y 5) (content water))
f-393   (k-cell (x 1) (y 5) (content water))
f-397   (k-cell (x 0) (y 5) (content water))
f-482   (exec (step 0) (action fire) (x 9) (y 8))
f-484   (fire 9 8)
f-487   (k-cell (x 9) (y 8) (content water))
f-488   (cell (x 9) (y 8) (content water) (status missed))
f-652   (exec (step 1) (action fire) (x 1) (y 8))
f-654   (fire 1 8)
f-657   (k-cell (x 1) (y 8) (content middle))
f-658   (resetted 1 8)
f-659   (cell (x 1) (y 8) (content hit-boat) (status fired))
f-662   (considered 1 8)
f-672   (k-cell (x 0) (y 7) (content water))
f-676   (k-cell (x 2) (y 7) (content water))
f-832   (exec (step 2) (action fire) (x 7) (y 8))
f-834   (fire 7 8)
f-837   (k-cell (x 7) (y 8) (content water))
f-838   (cell (x 7) (y 8) (content water) (status missed))
f-994   (exec (step 3) (action fire) (x 2) (y 8))
f-996   (fire 2 8)
f-999   (k-cell (x 2) (y 8) (content middle))
f-1000  (resetted 2 8)
f-1001  (cell (x 2) (y 8) (content hit-boat) (status fired))
f-1004  (considered 2 8)
f-1015  (k-cell (x 1) (y 7) (content water))
f-1025  (k-cell (x 0) (y 0) (content water))
f-1029  (k-cell (x 0) (y 1) (content water))
f-1033  (k-cell (x 0) (y 2) (content water))
f-1037  (k-cell (x 0) (y 3) (content water))
f-1041  (k-cell (x 0) (y 4) (content water))
f-1045  (k-cell (x 0) (y 6) (content water))
f-1049  (k-cell (x 3) (y 7) (content water))
f-1060  (k-cell (x 4) (y 7) (content water))
f-1078  (k-cell (x 4) (y 8) (content water))
f-1206  (exec (step 4) (action fire) (x 3) (y 8))
f-1208  (fire 3 8)
f-1211  (k-cell (x 3) (y 8) (content bot))
f-1212  (resetted 3 8)
f-1213  (cell (x 3) (y 8) (content hit-boat) (status fired))
f-1216  (considered 3 8)
f-1343  (exec (step 5) (action guess) (x 0) (y 8))
f-1344  (guess 0 8)
f-1348  (exec (step 6) (action guess) (x 7) (y 6))
f-1349  (guess 7 6)
f-1353  (exec (step 7) (action guess) (x 9) (y 6))
f-1354  (guess 9 6)
f-1356  (moves (fires 0) (guesses 17))
f-1357  (exec (step 8) (action solve) (x nil) (y nil))
f-1358  (solve)
f-1359  (status (step 9) (currently stopped))
f-1361  (cell (x 9) (y 6) (content water) (status missed))
f-1363  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1364  (boat-ver (name nav1) (xs 0 1 2 3) (y 8) (size 4) (status hit hit hit hit))
f-1365  (considered 0 8)
f-1368  (sink-checked nav1)
f-1370  (cell (x 7) (y 6) (content water) (status missed))
f-1372  (cell (x 1) (y 1) (content boat) (status missed))
f-1374  (cell (x 1) (y 6) (content boat) (status missed))
f-1376  (cell (x 2) (y 6) (content boat) (status missed))
f-1378  (cell (x 3) (y 6) (content boat) (status missed))
f-1380  (cell (x 4) (y 0) (content boat) (status missed))
f-1382  (cell (x 5) (y 2) (content boat) (status missed))
f-1384  (cell (x 6) (y 0) (content boat) (status missed))
f-1386  (cell (x 6) (y 6) (content boat) (status missed))
f-1388  (cell (x 7) (y 0) (content boat) (status missed))
f-1390  (cell (x 7) (y 3) (content boat) (status missed))
f-1392  (cell (x 7) (y 4) (content boat) (status missed))
f-1394  (cell (x 8) (y 7) (content boat) (status missed))
f-1396  (cell (x 8) (y 8) (content boat) (status missed))
f-1398  (cell (x 9) (y 2) (content boat) (status missed))
f-1400  (cell (x 9) (y 3) (content boat) (status missed))
f-1401  (statistics (num_fire_ok 3) (num_fire_ko 2) (num_guess_ok 1) (num_guess_ko 2) (num_safe 16) (num_sink 1))
f-1402  (cell (x 9) (y 4) (content boat) (status missed))
f-1403  (sink-boat nav1)
For a total of 199 facts.
CLIPS> (dribble-off)
